Index,Cost,SingleorParty,CopyType,BadgeSwappable,NormalStackLimit,Chapter
BadgeSwap,0,TRUE,BadgeSwap,FALSE,1,9
SuperCurse,0,TRUE,SuperCurse,FALSE,1,0
UltraCurse,0,TRUE,UltraCurse,FALSE,1,0
MegaCurse,0,TRUE,MegaCurse,FALSE,1,0
Focus,2,TRUE,Focus,TRUE,2,2
FocusB,2,TRUE,Focus,TRUE,2,5
MultiStomp,1,TRUE,MultiStomp,TRUE,1,1
ElectroStomp,2,TRUE,ElectroStomp,TRUE,1,4
Taunt,2,TRUE,Taunt,TRUE,1,2
ParalyzeStomp,1,TRUE,ParalyzeStomp,TRUE,1,3
FlameStomp,3,TRUE,FlameStomp,TRUE,1,6
DoubleStomp,4,TRUE,DoubleStomp,TRUE,1,7
Overstomp,4,TRUE,Overstomp,TRUE,1,7
SmartStomp,3,TRUE,SmartStomp,TRUE,1,4
TeamQuake,5,TRUE,TeamQuake,TRUE,1,9
MultiSlash,2,TRUE,MultiSlash,TRUE,2,1
MultiSlashB,2,TRUE,MultiSlash,TRUE,2,5
SlipSlash,1,TRUE,SlipSlash,TRUE,1,3
PoisonSlash,2,TRUE,PoisonSlash,TRUE,1,2
PreciseStab,3,TRUE,PreciseStab,TRUE,1,5
SwordDischarge,3,TRUE,SwordDischarge,TRUE,1,4
SwordDance,3,TRUE,SwordDance,TRUE,1,5
BoomerangSlash,3,TRUE,BoomerangSlash,TRUE,1,5
Aetherize,3,TRUE,Aetherize,TRUE,1,8
DarkSlash,3,TRUE,DarkSlash,TRUE,1,8
FlameBat,3,TRUE,FlameBat,TRUE,1,7
AstralWall,3,TRUE,AstralWall,TRUE,1,9
Brace,2,TRUE,Brace,TRUE,2,2
BraceB,2,TRUE,Brace,TRUE,2,5
DashThrough,1,TRUE,DashThrough,TRUE,1,3
FlipKick,1,TRUE,FlipKick,TRUE,1,2
FluffHeal,2,TRUE,FluffHeal,TRUE,1,2
SleepStomp,1,TRUE,SleepStomp,TRUE,1,3
MeteorStomp,2,TRUE,MeteorStomp,TRUE,1,6
UnderStrike,4,TRUE,UnderStrike,TRUE,1,7
IronStomp,4,TRUE,IronStomp,TRUE,1,5
ElementalStomp,3,TRUE,ElementalStomp,TRUE,1,6
TeamThrow,5,TRUE,TeamThrow,TRUE,1,9
PowerSmash,2,TRUE,PowerSmash,TRUE,2,1
PowerSmashB,2,TRUE,PowerSmash,TRUE,2,5
DazzleSmash,2,TRUE,DazzleSmash,TRUE,1,1
HammerThrow,3,TRUE,HammerThrow,TRUE,1,4
BreakerSmash,3,TRUE,BreakerSmash,TRUE,1,5
FlameSmash,2,TRUE,FlameSmash,TRUE,1,4
MomentumSmash,3,TRUE,MomentumSmash,TRUE,1,5
QuakeSmash,3,TRUE,QuakeSmash,TRUE,1,5
Illuminate,3,TRUE,Illuminate,TRUE,1,8
LightSmash,3,TRUE,LightSmash,TRUE,1,8
HammerBeat,3,TRUE,HammerBeat,TRUE,1,7
MistWall,3,TRUE,MistWall,TRUE,1,9
StrangeEgg,3,TRUE,StrangeEgg,TRUE,1,9
EffectRelay,3,TRUE,EffectRelay,TRUE,1,6
VoraciousEater,3,FALSE,VoraciousEater,TRUE,1,6
MultiSupply,2,TRUE,MultiSupply,TRUE,1,6
QuickSupply,2,TRUE,QuickSupply,TRUE,1,8
VoidSupply,2,TRUE,VoidSupply,TRUE,1,8
ItemBoost,4,FALSE,ItemBoost,TRUE,1,7
ItemSaver,16,TRUE,ItemSaver,TRUE,1,9
HPPlus,3,FALSE,HPPlus,TRUE,4,0
HPPlusB,3,FALSE,HPPlus,TRUE,4,2
HPPlusC,3,FALSE,HPPlus,TRUE,4,4
